Movie Title,Released Year,Duration,Restrticted Rating,Rating (Star out of 10),User Vote,Director (1),Director (2),Director (3),Starring (1),Starring (2),Starring (3),Synopsis
 The Shawshank Redemption,1994,2h 22m,R,9.3, 2.9M,Frank Darabont,,,Tim Robbins,Morgan Freeman,Bob Gunton,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
 The Godfather,1972,2h 55m,R,9.2, 2M,Francis Ford Coppola,,,Marlon Brando,Al Pacino,James Caan,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
 The Dark Knight,2008,2h 32m,PG-13,9.0, 2.9M,Christopher Nolan,,,Christian Bale,Heath Ledger,Aaron Eckhart,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
 The Godfather Part II,1974,3h 22m,R,9.0, 1.4M,Francis Ford Coppola,,,Al Pacino,Robert De Niro,Robert Duvall,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
 12 Angry Men,1957,1h 36m,Approved,9.0, 871K,Sidney Lumet,,,Henry Fonda,Lee J. Cobb,Martin Balsam,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
 Schindler's List,1993,3h 15m,R,9.0, 1.5M,Steven Spielberg,,,Liam Neeson,Ralph Fiennes,Ben Kingsley,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
 The Lord of the Rings: The Return of the King,2003,3h 21m,PG-13,9.0, 2M,Peter Jackson,,,Elijah Wood,Viggo Mortensen,Ian McKellen,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
 Pulp Fiction,1994,2h 34m,R,8.9, 2.2M,Quentin Tarantino,,,John Travolta,Uma Thurman,Samuel L. Jackson,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
 The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,PG-13,8.9, 2M,Peter Jackson,,,Elijah Wood,Ian McKellen,Orlando Bloom,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
" The Good, the Bad and the Ugly",1966,2h 58m,R,8.8, 815K,Sergio Leone,,,Clint Eastwood,Eli Wallach,Lee Van Cleef,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
 Forrest Gump,1994,2h 22m,PG-13,8.8, 2.3M,Robert Zemeckis,,,Tom Hanks,Robin Wright,Gary Sinise,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart."
 The Lord of the Rings: The Two Towers,2002,2h 59m,PG-13,8.8, 1.8M,Peter Jackson,,,Elijah Wood,Ian McKellen,Viggo Mortensen,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
 Fight Club,1999,2h 19m,R,8.8, 2.3M,David Fincher,,,Brad Pitt,Edward Norton,Meat Loaf,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
 Inception,2010,2h 28m,PG-13,8.8, 2.6M,Christopher Nolan,,,Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
 Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,PG,8.7, 1.4M,Irvin Kershner,,,Mark Hamill,Harrison Ford,Carrie Fisher,"After the Rebel Alliance are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett."
 The Matrix,1999,2h 16m,R,8.7, 2.1M,Lana Wachowski,Lilly Wachowski,,Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
 Goodfellas,1990,2h 25m,R,8.7, 1.3M,Martin Scorsese,,,Robert De Niro,Ray Liotta,Joe Pesci,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito."
 One Flew Over the Cuckoo's Nest,1975,2h 13m,R,8.7, 1.1M,Milos Forman,,,Jack Nicholson,Louise Fletcher,Michael Berryman,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse."
 Se7en,1995,2h 7m,R,8.6, 1.8M,David Fincher,,,Morgan Freeman,Brad Pitt,Kevin Spacey,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
 Interstellar,2014,2h 49m,PG-13,8.7, 2.1M,Christopher Nolan,,,Matthew McConaughey,Anne Hathaway,Jessica Chastain,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
 It's a Wonderful Life,1946,2h 10m,PG,8.6, 501K,Frank Capra,,,James Stewart,Donna Reed,Lionel Barrymore,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
 Seven Samurai,1954,3h 27m,Not Rated,8.6, 368K,Akira Kurosawa,,,Toshirô Mifune,Takashi Shimura,Keiko Tsushima,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him."
 The Silence of the Lambs,1991,1h 58m,R,8.6, 1.6M,Jonathan Demme,,,Jodie Foster,Anthony Hopkins,Scott Glenn,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
 Saving Private Ryan,1998,2h 49m,R,8.6, 1.5M,Steven Spielberg,,,Tom Hanks,Matt Damon,Tom Sizemore,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
 City of God,2002,2h 10m,R,8.6, 804K,Fernando Meirelles,Kátia Lund,,Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
 Life Is Beautiful,1997,1h 56m,PG-13,8.6, 746K,Roberto Benigni,,,Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp."
 The Green Mile,1999,3h 9m,R,8.6, 1.4M,Frank Darabont,,,Tom Hanks,Michael Clarke Duncan,David Morse,"A tale set on death row, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the lead guard, Paul Edgecombe, recognizes John's gift, he tries to help stave off the condemned man's execution."
 Terminator 2: Judgment Day,1991,2h 17m,R,8.6, 1.2M,James Cameron,,,Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg."
 Star Wars: Episode IV - A New Hope,1977,2h 1m,PG,8.6, 1.5M,George Lucas,,,Mark Hamill,Harrison Ford,Carrie Fisher,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
 Dune: Part Two,2024,2h 46m,PG-13,8.6, 442K,Denis Villeneuve,,,Timothée Chalamet,Zendaya,Rebecca Ferguson,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.
 Back to the Future,1985,1h 56m,PG,8.5, 1.3M,Robert Zemeckis,,,Michael J. Fox,Christopher Lloyd,Lea Thompson,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
 Spirited Away,2001,2h 5m,PG,8.6, 855K,Hayao Miyazaki,,,Daveigh Chase,Suzanne Pleshette,Miyu Irino,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts."
 The Pianist,2002,2h 30m,R,8.5, 918K,Roman Polanski,,,Adrien Brody,Thomas Kretschmann,Frank Finlay,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive."
 Parasite,2019,2h 12m,R,8.5, 969K,Bong Joon Ho,,,Song Kang-ho,Lee Sun-kyun,Cho Yeo-jeong,Greed and class discrimination threaten the newly-formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
 Psycho,1960,1h 49m,R,8.5, 722K,Alfred Hitchcock,,,Anthony Perkins,Janet Leigh,Vera Miles,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.
 Gladiator,2000,2h 35m,R,8.5, 1.6M,Ridley Scott,,,Russell Crowe,Joaquin Phoenix,Connie Nielsen,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
 Spider-Man: Across the Spider-Verse,2023,2h 20m,PG,8.6, 378K,Joaquim Dos Santos,Kemp Powers,Justin K. Thompson,Shameik Moore,Hailee Steinfeld,Brian Tyree Henry,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero."
 The Lion King,1994,1h 28m,G,8.5, 1.1M,Roger Allers,Rob Minkoff,,Matthew Broderick,Jeremy Irons,James Earl Jones,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
 The Departed,2006,2h 31m,R,8.5, 1.4M,Martin Scorsese,,,Leonardo DiCaprio,Matt Damon,Jack Nicholson,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
 Léon: The Professional,1994,1h 50m,R,8.5, 1.3M,Luc Besson,,,Jean Reno,Gary Oldman,Natalie Portman,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
 American History X,1998,1h 59m,R,8.5, 1.2M,Tony Kaye,,,Edward Norton,Edward Furlong,Beverly D'Angelo,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his footsteps."
 Whiplash,2014,1h 46m,R,8.5, 998K,Damien Chazelle,,,Miles Teller,J.K. Simmons,Melissa Benoist,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
 The Prestige,2006,2h 10m,PG-13,8.5, 1.4M,Christopher Nolan,,,Christian Bale,Hugh Jackman,Scarlett Johansson,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
 Grave of the Fireflies,1988,1h 29m,Not Rated,8.5, 313K,Isao Takahata,,,Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi,A young boy and his little sister struggle to survive in Japan during World War II.
 Harakiri,1962,2h 13m,Not Rated,8.6, 70K,Masaki Kobayashi,,,Tatsuya Nakadai,Akira Ishihama,Shima Iwashita,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
 The Usual Suspects,1995,1h 46m,R,8.5, 1.1M,Bryan Singer,,,Kevin Spacey,Gabriel Byrne,Chazz Palminteri,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.
 Casablanca,1942,1h 42m,PG,8.5, 608K,Michael Curtiz,,,Humphrey Bogart,Ingrid Bergman,Paul Henreid,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
 The Intouchables,2011,1h 52m,R,8.5, 934K,Olivier Nakache,Éric Toledano,,François Cluzet,Omar Sy,Anne Le Ny,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
 Cinema Paradiso,1988,2h 54m,PG,8.5, 284K,Giuseppe Tornatore,,,Philippe Noiret,Enzo Cannavale,Antonella Attili,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
 Modern Times,1936,1h 27m,G,8.5, 261K,Charles Chaplin,,,Charles Chaplin,Paulette Goddard,Henry Bergman,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
 Rear Window,1954,1h 52m,PG,8.5, 525K,Alfred Hitchcock,,,James Stewart,Grace Kelly,Wendell Corey,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window and, despite the skepticism of his fashion-model girlfriend, becomes convinced one of them has committed murder."
 Once Upon a Time in the West,1968,2h 46m,PG-13,8.5, 350K,Sergio Leone,,,Henry Fonda,Charles Bronson,Claudia Cardinale,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
 Alien,1979,1h 57m,R,8.5, 956K,Ridley Scott,,,Sigourney Weaver,Tom Skerritt,John Hurt,The crew of a commercial spacecraft encounters a deadly lifeform after investigating a mysterious transmission of unknown origin.
 City Lights,1931,1h 27m,G,8.5, 197K,Charles Chaplin,,,Charles Chaplin,Virginia Cherrill,Florence Lee,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
 Django Unchained,2012,2h 45m,R,8.5, 1.7M,Quentin Tarantino,,,Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi."
 Apocalypse Now,1979,2h 27m,R,8.4, 713K,Francis Ford Coppola,,,Martin Sheen,Marlon Brando,Robert Duvall,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
 Memento,2000,1h 53m,R,8.4, 1.3M,Christopher Nolan,,,Guy Pearce,Carrie-Anne Moss,Joe Pantoliano,A man with short-term memory loss attempts to track down his wife's murderer.
 WALL·E,2008,1h 38m,G,8.4, 1.2M,Andrew Stanton,,,Ben Burtt,Elissa Knight,Jeff Garlin,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
 12th Fail,2023,2h 27m,,8.9, 118K,Vidhu Vinod Chopra,,,Vikrant Massey,Medha Shankr,Anant Joshi,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.
 Raiders of the Lost Ark,1981,1h 55m,PG,8.4, 1M,Steven Spielberg,,,Harrison Ford,Karen Allen,Paul Freeman,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers."
 The Lives of Others,2006,2h 17m,R,8.4, 412K,Florian Henckel von Donnersmarck,,,Ulrich Mühe,Martina Gedeck,Sebastian Koch,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives."
 Sunset Boulevard,1950,1h 50m,Approved,8.4, 237K,Billy Wilder,,,William Holden,Gloria Swanson,Erich von Stroheim,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
 Avengers: Infinity War,2018,2h 29m,PG-13,8.4, 1.2M,Anthony Russo,Joe Russo,,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
 Paths of Glory,1957,1h 28m,Approved,8.4, 214K,Stanley Kubrick,,,Kirk Douglas,Ralph Meeker,Adolphe Menjou,"After a failed attack on a German position, a general orders three soldiers, chosen at random, court-martialed for cowardice and their commanding officer must defend them."
 Spider-Man: Into the Spider-Verse,2018,1h 57m,PG,8.4, 677K,Bob Persichetti,Peter Ramsey,Rodney Rothman,Shameik Moore,Jake Johnson,Hailee Steinfeld,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.
 Witness for the Prosecution,1957,1h 56m,Approved,8.4, 139K,Billy Wilder,,,Tyrone Power,Marlene Dietrich,Charles Laughton,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
 The Shining,1980,2h 26m,R,8.4, 1.1M,Stanley Kubrick,,,Jack Nicholson,Shelley Duvall,Danny Lloyd,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
 The Great Dictator,1940,2h 5m,G,8.4, 238K,Charles Chaplin,,,Charles Chaplin,Paulette Goddard,Jack Oakie,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
 Aliens,1986,2h 17m,R,8.4, 767K,James Cameron,,,Sigourney Weaver,Michael Biehn,Carrie Henn,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
 Inglourious Basterds,2009,2h 33m,R,8.4, 1.6M,Quentin Tarantino,,,Brad Pitt,Diane Kruger,Eli Roth,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
 The Dark Knight Rises,2012,2h 44m,PG-13,8.4, 1.8M,Christopher Nolan,,,Christian Bale,Tom Hardy,Anne Hathaway,"Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terrorist Bane."
 Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,PG,8.3, 520K,Stanley Kubrick,,,Peter Sellers,George C. Scott,Sterling Hayden,"An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
 Coco,2017,1h 45m,PG,8.4, 596K,Lee Unkrich,Adrian Molina,,Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
 Oldboy,2003,2h,R,8.3, 640K,Park Chan-wook,,,Choi Min-sik,Yoo Ji-tae,Kang Hye-jeong,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days."
 American Beauty,1999,2h 2m,R,8.3, 1.2M,Sam Mendes,,,Kevin Spacey,Annette Bening,Thora Birch,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
 Amadeus,1984,2h 40m,PG,8.4, 430K,Milos Forman,,,F. Murray Abraham,Tom Hulce,Elizabeth Berridge,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him."
 Toy Story,1995,1h 21m,G,8.3, 1.1M,John Lasseter,,,Tom Hanks,Tim Allen,Don Rickles,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.
 Avengers: Endgame,2019,3h 1m,PG-13,8.4, 1.3M,Anthony Russo,Joe Russo,,Robert Downey Jr.,Chris Evans,Mark Ruffalo,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
 Das Boot,1981,2h 29m,,8.4, 265K,Wolfgang Petersen,,,Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.
 Braveheart,1995,2h 58m,R,8.3, 1.1M,Mel Gibson,,,Mel Gibson,Sophie Marceau,Patrick McGoohan,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
 Good Will Hunting,1997,2h 6m,R,8.3, 1.1M,Gus Van Sant,,,Robin Williams,Matt Damon,Ben Affleck,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
 Princess Mononoke,1997,2h 14m,PG-13,8.3, 436K,Hayao Miyazaki,,,Yôji Matsuda,Yuriko Ishida,Yûko Tanaka,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
