Movie Title,Released Year,Duration,Restrticted Rating,Rating (Star out of 10),User Vote,Director (1),Director (2),Director (3),Starring (1),Starring (2),Starring (3),Synopsis
 Joker,2019,2h 2m,R,8.4, 1.5M,Todd Phillips,,,Joaquin Phoenix,Robert De Niro,Zazie Beetz,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure."
 Your Name.,2016,1h 46m,,8.4, 324K,Makoto Shinkai,,,Ryunosuke Kamiki,Mone Kamishiraishi,Ryo Narita,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person."
 High and Low,1963,2h 23m,Not Rated,8.4, 54K,Akira Kurosawa,,,Toshirô Mifune,Yutaka Sada,Tatsuya Nakadai,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.
 Once Upon a Time in America,1984,3h 49m,R,8.3, 379K,Sergio Leone,,,Robert De Niro,James Woods,Elizabeth McGovern,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
 3 Idiots,2009,2h 50m,PG-13,8.4, 437K,Rajkumar Hirani,,,Aamir Khan,Madhavan,Mona Singh,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
 Singin' in the Rain,1952,1h 43m,G,8.3, 262K,Stanley Donen,Gene Kelly,,Gene Kelly,Donald O'Connor,Debbie Reynolds,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.
 Capernaum,2018,2h 6m,R,8.4, 106K,Nadine Labaki,,,Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
 Come and See,1985,2h 22m,Not Rated,8.4, 98K,Elem Klimov,,,Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
 Requiem for a Dream,2000,1h 42m,NC-17,8.3, 902K,Darren Aronofsky,,,Ellen Burstyn,Jared Leto,Jennifer Connelly,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep..
 Toy Story 3,2010,1h 43m,G,8.3, 896K,Lee Unkrich,,,Tom Hanks,Tim Allen,Joan Cusack,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
 Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,PG,8.3, 1.1M,Richard Marquand,,,Mark Hamill,Harrison Ford,Carrie Fisher,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side."
 Eternal Sunshine of the Spotless Mind,2004,1h 48m,R,8.3, 1.1M,Michel Gondry,,,Jim Carrey,Kate Winslet,Tom Wilkinson,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever."
 The Hunt,2012,1h 55m,R,8.3, 367K,Thomas Vinterberg,,,Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
 2001: A Space Odyssey,1968,2h 29m,G,8.3, 723K,Stanley Kubrick,,,Keir Dullea,Gary Lockwood,William Sylvester,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000."
 Reservoir Dogs,1992,1h 39m,R,8.3, 1.1M,Quentin Tarantino,,,Harvey Keitel,Tim Roth,Michael Madsen,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
 Ikiru,1952,2h 23m,Not Rated,8.3, 88K,Akira Kurosawa,,,Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.
 Oppenheimer,2023,3h,R,8.3, 752K,Christopher Nolan,,,Cillian Murphy,Emily Blunt,Matt Damon,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.
 Lawrence of Arabia,1962,3h 38m,PG,8.3, 316K,David Lean,,,Peter O'Toole,Alec Guinness,Anthony Quinn,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
 The Apartment,1960,2h 5m,Approved,8.3, 198K,Billy Wilder,,,Jack Lemmon,Shirley MacLaine,Fred MacMurray,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
 Incendies,2010,2h 11m,R,8.3, 203K,Denis Villeneuve,,,Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
 North by Northwest,1959,2h 16m,Approved,8.3, 347K,Alfred Hitchcock,,,Cary Grant,Eva Marie Saint,James Mason,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
 Citizen Kane,1941,1h 59m,PG,8.3, 467K,Orson Welles,,,Orson Welles,Joseph Cotten,Dorothy Comingore,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'"
 M,1931,1h 39m,Passed,8.3, 169K,Fritz Lang,,,Peter Lorre,Ellen Widmann,Inge Landgut,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
 Scarface,1983,2h 50m,R,8.3, 921K,Brian De Palma,,,Al Pacino,Michelle Pfeiffer,Steven Bauer,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
 Double Indemnity,1944,1h 47m,Approved,8.3, 168K,Billy Wilder,,,Fred MacMurray,Barbara Stanwyck,Edward G. Robinson,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator."
 Vertigo,1958,2h 8m,PG,8.3, 429K,Alfred Hitchcock,,,James Stewart,Kim Novak,Barbara Bel Geddes,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed."
 Full Metal Jacket,1987,1h 56m,R,8.3, 794K,Stanley Kubrick,,,Matthew Modine,R. Lee Ermey,Vincent D'Onofrio,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
 Amélie,2001,2h 2m,R,8.3, 797K,Jean-Pierre Jeunet,,,Audrey Tautou,Mathieu Kassovitz,Rufus,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love."
 Heat,1995,2h 50m,R,8.3, 723K,Michael Mann,,,Al Pacino,Robert De Niro,Val Kilmer,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.
 Up,2009,1h 36m,PG,8.3, 1.1M,Pete Docter,Bob Peterson,,Edward Asner,Jordan Nagai,John Ratzenberger,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway."
 A Clockwork Orange,1971,2h 16m,R,8.3, 884K,Stanley Kubrick,,,Malcolm McDowell,Patrick Magee,Michael Bates,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
 To Kill a Mockingbird,1962,2h 9m,Approved,8.3, 334K,Robert Mulligan,,,Gregory Peck,John Megna,Frank Overton,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice."
 A Separation,2011,2h 3m,PG-13,8.3, 260K,Asghar Farhadi,,,Payman Maadi,Leila Hatami,Sareh Bayat,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
 The Sting,1973,2h 9m,PG,8.3, 281K,George Roy Hill,,,Paul Newman,Robert Redford,Robert Shaw,Two grifters team up to pull off the ultimate con.
 Indiana Jones and the Last Crusade,1989,2h 7m,PG-13,8.2, 814K,Steven Spielberg,,,Harrison Ford,Sean Connery,Alison Doody,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers."
 Die Hard,1988,2h 12m,R,8.2, 949K,John McTiernan,,,Bruce Willis,Alan Rickman,Bonnie Bedelia,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.
 Like Stars on Earth,2007,2h 42m,PG,8.3, 208K,Aamir Khan,Amole Gupte,,Darsheel Safary,Aamir Khan,Tisca Chopra,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
 Metropolis,1927,2h 33m,Not Rated,8.3, 186K,Fritz Lang,,,Brigitte Helm,Alfred Abel,Gustav Fröhlich,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences."
 Snatch,2000,1h 42m,R,8.2, 914K,Guy Ritchie,,,Jason Statham,Brad Pitt,Stephen Graham,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
 L.A. Confidential,1997,2h 18m,R,8.2, 621K,Curtis Hanson,,,Kevin Spacey,Russell Crowe,Guy Pearce,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
 1917,2019,1h 59m,R,8.2, 681K,Sam Mendes,,,Dean-Charles Chapman,George MacKay,Daniel Mays,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
 Hamilton,2020,2h 40m,PG-13,8.3, 115K,Thomas Kail,,,Lin-Manuel Miranda,Phillipa Soo,Leslie Odom Jr.,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast."
 Bicycle Thieves,1948,1h 29m,Not Rated,8.3, 176K,Vittorio De Sica,,,Lamberto Maggiorani,Enzo Staiola,Lianella Carell,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it."
 Taxi Driver,1976,1h 54m,R,8.2, 926K,Martin Scorsese,,,Robert De Niro,Jodie Foster,Cybill Shepherd,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action."
 Downfall,2004,2h 36m,R,8.2, 376K,Oliver Hirschbiegel,,,Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII."
 Dangal,2016,2h 41m,Not Rated,8.3, 212K,Nitesh Tiwari,,,Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
 For a Few Dollars More,1965,2h 12m,R,8.2, 276K,Sergio Leone,,,Clint Eastwood,Lee Van Cleef,Gian Maria Volontè,"Two bounty hunters with the same intentions team up to track down a gang of outlaws led by a psychotic Mexican bandit, who is plotting an audacious bank robbery."
 Batman Begins,2005,2h 20m,PG-13,8.2, 1.6M,Christopher Nolan,,,Christian Bale,Michael Caine,Ken Watanabe,"After witnessing his parents' death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city."
 The Wolf of Wall Street,2013,3h,R,8.2, 1.6M,Martin Scorsese,,,Leonardo DiCaprio,Jonah Hill,Margot Robbie,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
 Some Like It Hot,1959,2h 1m,Approved,8.2, 285K,Billy Wilder,,,Marilyn Monroe,Tony Curtis,Jack Lemmon,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
 Green Book,2018,2h 10m,PG-13,8.2, 578K,Peter Farrelly,,,Viggo Mortensen,Mahershala Ali,Linda Cardellini,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.
 The Kid,1921,1h 8m,Passed,8.2, 135K,Charles Chaplin,,,Charles Chaplin,Edna Purviance,Jackie Coogan,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy."
 The Father,2020,1h 37m,PG-13,8.2, 195K,Florian Zeller,,,Anthony Hopkins,Olivia Colman,Mark Gatiss,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality."
 Judgment at Nuremberg,1961,2h 59m,Approved,8.3, 86K,Stanley Kramer,,,Spencer Tracy,Burt Lancaster,Richard Widmark,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes."
 The Truman Show,1998,1h 43m,PG,8.2, 1.2M,Peter Weir,,,Jim Carrey,Ed Harris,Laura Linney,An insurance salesman discovers his whole life is actually a reality TV show.
 All About Eve,1950,2h 18m,Approved,8.2, 139K,Joseph L. Mankiewicz,,,Bette Davis,Anne Baxter,George Sanders,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.
 Top Gun: Maverick,2010,2h 18m,R,8.2, 1.5M,Joseph Kosinski,,,Tom Cruise,Jennifer Connelly,Miles Teller,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it."
 Shutter Island,2022,2h 10m,PG-13,8.2, 708K,Martin Scorsese,,,Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo,"Teddy Daniels and Chuck Aule, two US marshals, are sent to an asylum on a remote island in order to investigate the disappearance of a patient, where Teddy uncovers a shocking truth about the place."
 There Will Be Blood,2007,2h 38m,R,8.2, 644K,Paul Thomas Anderson,,,Daniel Day-Lewis,Paul Dano,Ciarán Hinds,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
 Casino,1995,2h 58m,R,8.2, 567K,Martin Scorsese,,,Robert De Niro,Sharon Stone,Joe Pesci,"In Las Vegas, two best friends - a casino executive and a mafia enforcer - compete for a gambling empire and a fast-living, fast-loving socialite."
 Jurassic Park,1993,2h 7m,PG-13,8.2, 1.1M,Steven Spielberg,,,Sam Neill,Laura Dern,Jeff Goldblum,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.
 Ran,1985,2h 40m,R,8.2, 137K,Akira Kurosawa,,,Tatsuya Nakadai,Akira Terao,Jinpachi Nezu,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him."
 The Sixth Sense,1999,1h 47m,PG-13,8.2, 1.1M,M. Night Shyamalan,,,Bruce Willis,Haley Joel Osment,Toni Collette,"Malcolm Crowe, a child psychologist, starts treating a young boy, Cole, who encounters dead people and convinces him to help them. In turn, Cole helps Malcolm reconcile with his estranged wife."
 Pan's Labyrinth,2006,1h 58m,R,8.2, 705K,Guillermo del Toro,,,Ivana Baquero,Ariadna Gil,Sergi López,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world."
 Unforgiven,1992,2h 10m,R,8.2, 438K,Clint Eastwood,,,Clint Eastwood,Gene Hackman,Morgan Freeman,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid."""
 No Country for Old Men,2007,2h 2m,R,8.2, 1.1M,Ethan Coen,Joel Coen,,Tommy Lee Jones,Javier Bardem,Josh Brolin,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.
 A Beautiful Mind,2001,2h 15m,PG-13,8.2, 991K,Ron Howard,,,Russell Crowe,Ed Harris,Jennifer Connelly,"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery."
 The Thing,1982,1h 49m,R,8.2, 469K,John Carpenter,,,Kurt Russell,Wilford Brimley,Keith David,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
 Kill Bill: Vol. 1,2003,1h 51m,R,8.2, 1.2M,Quentin Tarantino,,,Uma Thurman,David Carradine,Daryl Hannah,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
 The Treasure of the Sierra Madre,1948,2h 6m,Approved,8.2, 133K,John Huston,,,Humphrey Bogart,Walter Huston,Tim Holt,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.
 Yojimbo,1961,1h 50m,Not Rated,8.2, 132K,Akira Kurosawa,,,Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
 Monty Python and the Holy Grail,1975,1h 31m,PG,8.2, 572K,Terry Gilliam,Terry Jones,,Graham Chapman,John Cleese,Eric Idle,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles."
 The Great Escape,1963,2h 52m,Approved,8.2, 260K,John Sturges,,,Steve McQueen,James Garner,Richard Attenborough,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.
 Finding Nemo,2003,1h 40m,G,8.2, 1.1M,Andrew Stanton,Lee Unkrich,,Albert Brooks,Ellen DeGeneres,Alexander Gould,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home."
 Prisoners,2013,2h 33m,R,8.2, 815K,Denis Villeneuve,,,Hugh Jackman,Jake Gyllenhaal,Viola Davis,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts."
 Howl's Moving Castle,2004,1h 59m,PG,8.2, 453K,Hayao Miyazaki,,,Chieko Baishô,Takuya Kimura,Tatsuya Gashûin,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
 Rashomon,1950,1h 28m,Not Rated,8.2, 181K,Akira Kurosawa,,,Toshirô Mifune,Machiko Kyô,Masayuki Mori,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter."
 The Elephant Man,1980,2h 4m,PG,8.2, 259K,David Lynch,,,Anthony Hopkins,John Hurt,Anne Bancroft,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication."
 Dial M for Murder,1954,1h 45m,PG,8.2, 190K,Alfred Hitchcock,,,Ray Milland,Grace Kelly,Robert Cummings,A former tennis star arranges the murder of his adulterous wife.
 Chinatown,1974,2h 10m,R,8.1, 351K,Roman Polanski,,,Jack Nicholson,Faye Dunaway,John Huston,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder."
 Gone with the Wind,1939,3h 58m,G,8.2, 335K,Victor Fleming,George Cukor,Sam Wood,Clark Gable,Vivien Leigh,Thomas Mitchell,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.
" Lock, Stock and Two Smoking Barrels",1998,1h 47m,R,8.1, 618K,Guy Ritchie,,,Jason Flemyng,Dexter Fletcher,Nick Moran,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds."
 The Secret in Their Eyes,2009,2h 9m,R,8.2, 223K,Juan José Campanella,,,Ricardo Darín,Soledad Villamil,Pablo Rago,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
 V for Vendetta,2005,2h 12m,R,8.2, 1.2M,James McTeigue,,,Hugo Weaving,Natalie Portman,Rupert Graves,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman."
