Movie Title,Released Year,Duration,Restrticted Rating,Rating (Star out of 10),User Vote,Director (1),Director (2),Director (3),Starring (1),Starring (2),Starring (3),Synopsis
 Inside Out,2015,1h 35m,PG,8.1, 791K,Pete Docter,Ronnie Del Carmen,,Amy Poehler,Bill Hader,Lewis Black,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
 Raging Bull,1980,2h 9m,R,8.1, 382K,Martin Scorsese,,,Robert De Niro,Cathy Moriarty,Joe Pesci,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it."
" Three Billboards Outside Ebbing, Missouri",2017,1h 55m,R,8.1, 558K,Martin McDonagh,,,Frances McDormand,Woody Harrelson,Sam Rockwell,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.
 Trainspotting,1996,1h 33m,R,8.1, 728K,Danny Boyle,,,Ewan McGregor,Ewen Bremner,Jonny Lee Miller,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends."
 The Bridge on the River Kwai,1957,2h 41m,PG,8.1, 234K,David Lean,,,William Holden,Alec Guinness,Jack Hawkins,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it."
 Klaus,2019,1h 36m,PG,8.2, 191K,Sergio Pablos,Carlos Martínez López,,Jason Schwartzman,J.K. Simmons,Rashida Jones,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions."
 Fargo,1996,1h 38m,R,8.1, 730K,Joel Coen,Ethan Coen,,William H. Macy,Frances McDormand,Steve Buscemi,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.
 Catch Me If You Can,2002,2h 21m,PG-13,8.1, 1.1M,Steven Spielberg,,,Leonardo DiCaprio,Tom Hanks,Christopher Walken,"Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit."
 Spider-Man: No Way Home,2021,2h 28m,PG-13,8.2, 887K,Jon Watts,,,Tom Holland,Zendaya,Benedict Cumberbatch,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man."
 Warrior,2011,2h 20m,PG-13,8.1, 500K,Gavin O'Connor,,,Tom Hardy,Nick Nolte,Joel Edgerton,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."
 Gran Torino,2008,1h 56m,R,8.1, 817K,Clint Eastwood,,,Clint Eastwood,Bee Vang,Christopher Carley,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself."
 Million Dollar Baby,2004,2h 12m,PG-13,8.1, 724K,Clint Eastwood,,,Hilary Swank,Clint Eastwood,Morgan Freeman,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond."
 Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,PG-13,8.1, 953K,David Yates,,,Daniel Radcliffe,Emma Watson,Rupert Grint,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."
 My Neighbor Totoro,1988,1h 26m,G,8.1, 383K,Hayao Miyazaki,,,Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby."
 Children of Heaven,1997,1h 29m,PG,8.2, 81K,Majid Majidi,,,Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair."
 12 Years a Slave,2013,2h 14m,R,8.1, 744K,Steve McQueen,,,Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender,"In the antebellum United States, Solomon Northup, a free Black man from upstate New York, is abducted and sold into slavery."
 Ben-Hur,1959,3h 32m,G,8.1, 255K,William Wyler,,,Charlton Heston,Jack Hawkins,Stephen Boyd,"After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge."
 Blade Runner,1982,1h 57m,R,8.1, 826K,Ridley Scott,,,Harrison Ford,Rutger Hauer,Sean Young,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.
 Before Sunrise,1995,1h 41m,R,8.1, 341K,Richard Linklater,,,Ethan Hawke,Julie Delpy,Andrea Eckert,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together."
 The Grand Budapest Hotel,2014,1h 39m,R,8.1, 891K,Wes Anderson,,,Ralph Fiennes,F. Murray Abraham,Mathieu Amalric,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge."
 Barry Lyndon,1975,3h 5m,PG,8.1, 184K,Stanley Kubrick,,,Ryan O'Neal,Marisa Berenson,Patrick Magee,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.
 Mad Max: Fury Road,2015,2h,R,8.1, 1.1M,George Miller,,,Tom Hardy,Charlize Theron,Nicholas Hoult,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named Max."
 Gone Girl,2014,2h 29m,R,8.1, 1.1M,David Fincher,,,Ben Affleck,Rosamund Pike,Neil Patrick Harris,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent."
 Hacksaw Ridge,2016,2h 19m,R,8.1, 599K,Mel Gibson,,,Andrew Garfield,Sam Worthington,Luke Bracey,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot."
 The Gold Rush,1925,1h 35m,Approved,8.1, 119K,Charles Chaplin,,,Charles Chaplin,Mack Swain,Tom Murray,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall."
 Dead Poets Society,1989,2h 8m,PG,8.1, 550K,Peter Weir,,,Robin Williams,Robert Sean Leonard,Ethan Hawke,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression."
 Memories of Murder,2003,2h 12m,Not Rated,8.1, 219K,Bong Joon Ho,,,Song Kang-ho,Kim Sang-kyung,Kim Roe-ha,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit."
 In the Name of the Father,1993,2h 13m,R,8.1, 188K,Jim Sheridan,,,Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie,"An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them."
 Wild Tales,2014,2h 2m,R,8.1, 218K,Damián Szifron,,,Darío Grandinetti,María Marull,Mónica Villa,Six short stories that explore the extremities of human behavior involving people in distress.
 The Deer Hunter,1978,3h 3m,R,8.1, 364K,Michael Cimino,,,Robert De Niro,Christopher Walken,John Cazale,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.
" Monsters, Inc.",2001,1h 32m,G,8.1, 983K,Pete Docter,David Silverman,Lee Unkrich,Billy Crystal,John Goodman,Mary Gibbs,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think."
 The General,1926,1h 18m,Passed,8.1, 99K,Clyde Bruckman,Buster Keaton,,Buster Keaton,Marion Mack,Glen Cavender,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines."
 On the Waterfront,1954,1h 48m,Approved,8.1, 166K,Elia Kazan,,,Marlon Brando,Karl Malden,Lee J. Cobb,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims."
 Sherlock Jr.,1924,45m,Passed,8.2, 57K,Buster Keaton,,,Buster Keaton,Kathryn McGuire,Joe Keaton,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch."
 How to Train Your Dragon,2010,1h 38m,PG,8.1, 804K,Dean DeBlois,Chris Sanders,,Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed."
 Jaws,1975,2h 4m,PG,8.1, 663K,Steven Spielberg,,,Roy Scheider,Robert Shaw,Richard Dreyfuss,"When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down."
 The Third Man,1949,1h 33m,Approved,8.1, 183K,Carol Reed,,,Orson Welles,Joseph Cotten,Alida Valli,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
 The Wages of Fear,1953,2h 11m,Not Rated,8.1, 67K,Henri-Georges Clouzot,,,Yves Montand,Charles Vanel,Peter van Eyck,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe."
 Mary and Max,2009,1h 32m,Not Rated,8.1, 187K,Adam Elliot,,,Toni Collette,Philip Seymour Hoffman,Eric Bana,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome."
 Wild Strawberries,1957,1h 31m,Not Rated,8.1, 115K,Ingmar Bergman,,,Victor Sjöström,Bibi Andersson,Ingrid Thulin,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
 Ratatouille,2007,1h 51m,G,8.1, 831K,Brad Bird,Jan Pinkava,,Brad Garrett,Lou Romano,Patton Oswalt,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.
 Mr. Smith Goes to Washington,1939,2h 9m,Approved,8.1, 122K,Frank Capra,,,James Stewart,Jean Arthur,Claude Rains,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character."
 Ford v Ferrari,2019,2h 32m,PG-13,8.1, 481K,James Mangold,,,Matt Damon,Christian Bale,Jon Bernthal,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.
 Tokyo Story,1953,2h 16m,Not Rated,8.1, 69K,Yasujirô Ozu,,,Chishû Ryû,Chieko Higashiyama,Sô Yamamura,"An old couple visit their children and grandchildren in the city, but receive little attention."
 The Big Lebowski,1998,1h 57m,R,8.1, 864K,Joel Coen,Ethan Coen,,Jeff Bridges,John Goodman,Julianne Moore,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it."
 Room,2015,1h 58m,R,8.1, 452K,Lenny Abrahamson,,,Brie Larson,Jacob Tremblay,Sean Bridgers,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside."
 The Seventh Seal,1976,2h,PG,8.1, 631K,John G. Avildsen,,,Max von Sydow,Gunnar Björnstrand,Bengt Ekerot,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague."
 Rocky,1957,1h 36m,Not Rated,8.1, 199K,Ingmar Bergman,,,Sylvester Stallone,Talia Shire,Burt Young,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.
 Logan,2017,2h 17m,R,8.1, 837K,James Mangold,,,Hugh Jackman,Patrick Stewart,Dafne Keen,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety."
 Spotlight,2015,2h 9m,R,8.1, 504K,Tom McCarthy,,,Mark Ruffalo,Michael Keaton,Rachel McAdams,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
 Hotel Rwanda,2004,2h 1m,PG-13,8.1, 373K,Terry George,,,Don Cheadle,Sophie Okonedo,Joaquin Phoenix,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa."
 The Terminator,1984,1h 47m,R,8.1, 928K,James Cameron,,,Arnold Schwarzenegger,Linda Hamilton,Michael Biehn,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation."
 Platoon,1986,2h,R,8.1, 441K,Oliver Stone,,,Charlie Sheen,Tom Berenger,Willem Dafoe,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict."
 La haine,1995,1h 38m,Not Rated,8.1, 198K,Mathieu Kassovitz,,,Vincent Cassel,Hubert Koundé,Saïd Taghmaoui,24 hours in the lives of three young men in the French suburbs the day after a violent riot.
 The Passion of Joan of Arc,1928,1h 54m,Passed,8.1, 61K,Carl Theodor Dreyer,,,Maria Falconetti,Eugene Silvain,André Berley,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions."
 Before Sunset,2004,1h 20m,R,8.1, 289K,Richard Linklater,,,Ethan Hawke,Julie Delpy,Vernon Dobtcheff,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour."
 The Best Years of Our Lives,1946,2h 50m,Approved,8.1, 71K,William Wyler,,,Myrna Loy,Dana Andrews,Fredric March,"Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed."
 Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,PG-13,8.1, 1.2M,Gore Verbinski,,,Johnny Depp,Geoffrey Rush,Orlando Bloom,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save Elizabeth Swann, the governor's daughter and his love, from Jack's former pirate allies, who are now undead."
 The Exorcist,1973,2h 2m,R,8.1, 457K,William Friedkin,,,Ellen Burstyn,Max von Sydow,Linda Blair,"When a young girl is possessed by a mysterious entity, her mother seeks the help of two Catholic priests to save her life."
 Jai Bhim,2021,2h 44m,Approved,8.7, 218K,T.J. Gnanavel,,,Suriya,Lijo Mol Jose,Manikandan K.,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice."
 Rush,2013,2h 3m,R,8.1, 516K,Ron Howard,,,Daniel Brühl,Chris Hemsworth,Olivia Wilde,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.
 Network,1976,2h 1m,R,8.1, 171K,Sidney Lumet,,,Faye Dunaway,William Holden,Peter Finch,"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control."
 The Wizard of Oz,1939,1h 42m,G,8.1, 430K,Victor Fleming,King Vidor,,Judy Garland,Frank Morgan,Ray Bolger,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes."
 Stand by Me,1986,1h 29m,R,8.1, 444K,Rob Reiner,,,Wil Wheaton,River Phoenix,Corey Feldman,A writer recounts a childhood journey with his friends to find the body of a missing boy.
 The Incredibles,2004,1h 55m,PG,8.0, 813K,Brad Bird,,,Craig T. Nelson,Samuel L. Jackson,Holly Hunter,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world."
 Hachi: A Dog's Tale,2009,1h 33m,G,8.1, 313K,Lasse Hallström,,,Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa,"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond grows deeper, a beautiful relationship unfolds."
 My Father and My Son,2005,1h 52m,Not Rated,8.2, 93K,Çagan Irmak,,,Çetin Tekindor,Fikret Kuskan,Hümeyra,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.
 The Handmaiden,2016,2h 25m,Not Rated,8.1, 174K,Park Chan-wook,,,Kim Min-hee,Ha Jung-woo,Cho Jin-woong,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her."
 Into the Wild,1965,2h 52m,G,8.1, 262K,Sean Penn,,,Emile Hirsch,Vince Vaughn,Catherine Keener,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life."
 The Sound of Music,2007,2h 28m,R,8.1, 660K,Robert Wise,,,Julie Andrews,Christopher Plummer,Eleanor Parker,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.
 To Be or Not to Be,1942,1h 39m,Approved,8.1, 43K,Ernst Lubitsch,,,Carole Lombard,Jack Benny,Robert Stack,"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy."
 The Battle of Algiers,1966,2h 1m,Not Rated,8.1, 66K,Gillo Pontecorvo,,,Brahim Hadjadj,Jean Martin,Yacef Saadi,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government."
 The Grapes of Wrath,1940,2h 9m,Approved,8.1, 100K,John Ford,,,Henry Fonda,Jane Darwell,John Carradine,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression."
 Groundhog Day,1993,1h 41m,PG,8.0, 688K,Harold Ramis,,,Bill Murray,Andie MacDowell,Chris Elliott,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day."
 Amores Perros,2000,2h 34m,R,8.1, 254K,Alejandro G. Iñárritu,,,Emilio Echevarría,Gael García Bernal,Goya Toledo,"An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City."
 The Iron Giant,1999,1h 26m,PG,8.1, 229K,Brad Bird,,,Eli Marienthal,Harry Connick Jr.,Jennifer Aniston,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.
 Rebecca,1940,2h 10m,Approved,8.1, 147K,Alfred Hitchcock,,,Laurence Olivier,Joan Fontaine,George Sanders,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.
 Cool Hand Luke,1967,2h 7m,Approved,8.1, 189K,Stuart Rosenberg,,,Paul Newman,George Kennedy,Strother Martin,"A laid-back Southern man is sentenced to two years in a rural prison, but refuses to conform."
 The Help,2011,2h 26m,PG-13,8.1, 495K,Tate Taylor,,,Viola Davis,Emma Stone,Octavia Spencer,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis."
 It Happened One Night,1934,1h 45m,Approved,8.1, 113K,Frank Capra,,,Clark Gable,Claudette Colbert,Walter Connolly,A rogue reporter trailing a runaway heiress for a big story joins her on a bus heading from Florida to New York and they end up stuck with each other when the bus leaves them behind at one of the stops along the way.
 Drishyam,2015,2h 43m,Not Rated,8.2, 95K,Nishikant Kamat,,,Ajay Devgn,Shriya Saran,Tabu,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime."
 Dances with Wolves,1990,3h 1m,PG-13,8.0, 292K,Kevin Costner,,,Kevin Costner,Mary McDonnell,Graham Greene,"Lieutenant John Dunbar, assigned to a remote western Civil War outpost, finds himself engaging with a neighbouring Sioux settlement, causing him to question his own purpose."
 Aladdin,1992,1h 30m,G,8.0, 470K,Ron Clements,John Musker,,Scott Weinger,Robin Williams,Linda Larkin,A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.
 Gangs of Wasseypur,2012,5h 21m,Not Rated,8.2, 104K,Anurag Kashyap,,,Manoj Bajpayee,Nawazuddin Siddiqui,Tigmanshu Dhulia,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations."
